Country,Agricultural Land( %),Land Area(Km2),Co2-Emissions,CPI,Currency-Code,GDP,Gross tertiary education enrollment (%),Maternal mortality ratio,Minimum wage,Official language,Population,Unemployment rate,Urban_population
Afghanistan,0.581,652230,8672,149.9,AFN,19101353833,0.097,638,0.43,Pashto,38041754,0.1112,9797273
Albania,0.431,28748,4536,119.05,ALL,15278077447,0.55,15,1.12,Albanian,2854191,0.1233,1747593
Algeria,0.174,2381741,150006,151.36,DZD,1.70E+11,0.514,112,0.95,Arabic,43053054,0.117,31510100
Andorra,0.4,468,469,,EUR,3154057987,,,6.63,Catalan,77142,,67873
Angola,0.475,1246700,34693,261.73,AOA,94635415870,0.093,241,0.71,Portuguese,31825295,0.0689,21061025
Antigua and Barbuda,0.205,443,557,113.81,XCD,1727759259,0.248,42,3.04,English,97118,,23800
Argentina,0.543,2780400,201348,232.75,ARS,4.50E+11,0.9,39,3.35,Spanish,44938712,0.0979,41339571
Armenia,0.589,29743,5156,129.18,AMD,13672802158,0.546,26,0.66,Armenian,2957731,0.1699,1869848
Australia,0.482,7741220,375908,119.8,AUD,1.39E+12,1.131,6,13.59,None,25766605,0.0527,21844756
Austria,0.324,83871,61448,118.06,EUR,4.46E+11,0.851,5,,German,8877067,0.0467,5194416
Azerbaijan,0.577,86600,37620,156.32,AZN,39207000000,0.277,26,0.47,Azerbaijani language,10023318,0.0551,5616165
The Bahamas,0.014,13880,1786,116.22,,12827000000,0.151,70,5.25,English,389482,0.1036,323784
Bahrain,0.111,765,31694,117.59,BHD,38574069149,0.505,14,,Arabic,1501635,0.0071,1467109
Bangladesh,0.706,148460,84246,179.68,BDT,3.03E+11,0.206,173,0.51,Bengali,167310838,0.0419,60987417
Barbados,0.233,430,1276,134.09,BBD,5209000000,0.654,27,3.13,English,287025,0.1033,89431
Belarus,0.42,207600,58280,,BYN,63080457023,0.874,2,1.49,Russian,9466856,0.0459,7482982
Belgium,0.446,30528,96889,117.11,EUR,5.30E+11,0.797,5,10.31,French,11484055,0.0559,11259082
Belize,0.07,22966,568,105.68,BZD,1879613600,0.247,36,1.65,English,390353,0.0641,179039
Benin,0.333,112622,6476,110.71,XOF,14390709095,0.123,397,0.39,French,11801151,0.0223,5648149
Bhutan,0.136,38394,1261,167.18,,2446674101,0.156,183,0.32,Dzongkha,727145,0.0234,317538
Bolivia,0.348,1098581,21606,148.32,BOB,40895322865,,155,1.36,Spanish,11513100,0.035,8033035
Bosnia and Herzegovina,0.431,51197,21848,104.9,BAM,20047848435,0.233,10,1.04,Bosnian,3301000,0.1842,1605144
Botswana,0.456,581730,6340,149.75,BWP,18340510789,0.249,144,0.29,English,2346179,0.1819,1616550
Brazil,0.339,8515770,462299,167.4,BRL,1.84E+12,0.513,60,1.53,Portuguese,212559417,0.1208,183241641
Brunei,0.027,5765,7664,99.03,BND,13469422941,0.314,31,,Malay,433285,0.0912,337711
Bulgaria,0.463,110879,41708,114.42,BGN,86000000000,0.71,10,1.57,Bulgarian,6975761,0.0434,5256027
Burkina Faso,0.442,274200,3418,106.58,XOF,15745810235,0.065,320,0.34,French,20321378,0.0626,6092349
Burundi,0.792,27830,495,182.11,BIF,3012334882,0.061,548,,Kirundi,11530580,0.0143,1541177
Ivory Coast,0.648,322463,9674,111.61,XOF,58792205642,0.093,617,0.36,French,25716544,0.0332,13176900
Cape Verde,0.196,4033,543,110.5,CVE,1981845741,0.236,58,0.68,Portuguese,483628,0.1225,364029
Cambodia,0.309,181035,9919,127.63,,27089389787,0.137,160,,Khmer language,16486542,0.0068,3924621
Cameroon,0.206,475440,8291,118.65,XAF,38760467033,0.128,529,0.35,French,25876380,0.0338,14741256
Canada,0.069,9984670,544894,116.76,CAD,1.74E+12,0.689,10,9.51,French,36991981,0.0556,30628482
Central African Republic,0.082,622984,297,186.86,,2220307369,0.03,829,0.37,French,4745185,0.0368,1982064
Chad,0.397,1284000,1016,117.7,XAF,11314951343,0.033,1140,0.6,French,15946876,0.0189,3712273
Chile,0.212,756096,85822,131.91,CLP,2.82E+11,0.885,13,2,Spanish,18952038,0.0709,16610135
China,0.562,9596960,9893038,125.08,CNY,1.99E+13,0.506,29,0.87,Standard Chinese,1397715000,0.0432,842933962
Colombia,0.403,1138910,97814,140.95,COP,3.24E+11,0.553,83,1.23,Spanish,50339443,0.0971,40827302
Comoros,0.715,2235,202,103.62,KMF,1185728677,0.09,273,0.71,French,850886,0.0434,248152
Republic of the Congo,0.311,342000,3282,124.74,XAF,10820591131,0.127,378,0.88,French,5380508,0.0947,3625010
Costa Rica,0.345,51100,8023,128.85,CRC,61773944174,0.552,27,1.84,Spanish,5047561,0.1185,4041885
Croatia,0.276,56594,17488,109.82,HRK,60415553039,0.679,8,2.92,Croatian,4067500,0.0693,2328318
Cuba,0.599,110860,28284,,CUP,1.00E+11,0.414,36,0.05,Spanish,11333483,0.0164,8739135
Cyprus,0.122,9251,6626,102.51,EUR,24564647935,0.759,6,,Greek,1198575,0.0727,800708
Czech Republic,0.452,78867,102218,116.48,CZK,2.46E+11,0.641,3,3,Czech,10669709,0.0193,7887156
Democratic Republic of the Congo,0.116,2344858,2021,133.85,CDF,47319624204,0.066,473,0.18,French,86790567,0.0424,39095679
Denmark,0.62,43094,31786,110.35,DKK,3.48E+11,0.806,4,,Danish,5818553,0.0491,5119978
Djibouti,0.734,23200,620,120.25,DJF,3318716359,0.053,248,,French,973560,0.103,758549
Dominica,0.333,751,180,103.87,XCD,596033333,0.072,,1.48,English,71808,,50830
Dominican Republic,0.487,48670,25258,135.5,DOP,88941298258,0.599,95,0.4,Spanish,10738958,0.0584,8787475
Ecuador,0.222,283561,41155,124.14,USD,1.07E+11,0.449,59,2.46,Spanish,17373662,0.0397,11116711
Egypt,0.038,1001450,238560,288.57,EGP,3.03E+11,0.352,37,,Modern Standard Arabic,100388073,0.1076,42895824
El Salvador,0.764,21041,7169,111.23,,27022640000,0.294,46,0.5,Spanish,6453553,0.0411,4694702
Equatorial Guinea,0.101,28051,5655,124.35,XAF,11026774945,0.019,301,1.05,Spanish,1355986,0.0643,984812
Eritrea,0.752,117600,711,,ERN,2065001626,0.034,480,,Tigrinya,6333135,0.0514,1149670
Estonia,0.231,45228,16590,122.14,EUR,31386949981,0.696,9,3.14,Estonian,1331824,0.0511,916024
Eswatini,,17364,,,,3791304348,,,,English,1093238,,
Ethiopia,0.363,1104300,14870,143.86,ETB,96107662398,0.081,401,,Amharic,112078730,0.0208,23788710
Fiji,0.233,18274,2046,132.3,FJD,5535548972,0.161,34,1.28,Fiji Hindi,889953,0.041,505048
Finland,0.075,338145,45871,112.33,EUR,2.69E+11,0.882,3,,Swedish,5520314,0.0659,4716888
France,0.524,643801,303276,110.05,EUR,2.72E+12,0.656,8,11.16,French,67059887,0.0843,54123364
Gabon,0.2,267667,5321,122.19,XAF,16657960228,0.083,252,1.46,French,2172579,0.2,1949694
The Gambia,0.598,11300,532,172.73,GMD,1763819048,0.027,597,0.13,English,2347706,0.0906,1453958
Georgia,0.345,69700,10128,133.61,GEL,17743195770,0.639,25,0.05,Georgian,3720382,0.144,2196476
Germany,0.477,357022,727973,112.85,EUR,3.85E+12,0.702,7,9.99,German,83132799,0.0304,64324835
Ghana,0.69,238533,16670,268.36,GHS,66983634224,0.157,308,0.27,English,30792608,0.0433,17249054
Greece,0.476,131957,62434,101.87,EUR,2.10E+11,1.366,3,4.46,Greek,10716322,0.1724,8507474
Grenada,0.235,349,268,107.43,XCD,1228170370,1.046,25,,English,112003,,40765
Guatemala,0.36,108889,16777,142.92,GTQ,76710385880,0.218,95,1.6,Spanish,16604026,0.0246,8540945
Guinea,0.59,245857,2996,262.95,GNF,13590281809,0.116,576,,French,12771246,0.043,4661505
Guinea-Bissau,0.58,36125,293,111.65,XOF,1340389411,0.026,667,0.16,Portuguese,1920922,0.0247,840922
Guyana,0.086,214969,2384,116.19,GYD,4280443645,0.116,169,0.98,English,782766,0.1185,208912
Haiti,0.668,27750,2978,179.29,HTG,8498981821,0.011,480,0.25,French,11263077,0.1378,6328948
Vatican City,,0,,,EUR,,,,,Italian,836,,
Honduras,0.289,112090,9813,150.34,HNL,25095395475,0.262,65,1.01,Spanish,9746117,0.0539,5626433
Hungary,0.584,93028,45537,121.64,HUF,1.61E+11,0.485,12,2.62,Hungarian,9769949,0.034,6999582
Iceland,0.187,103000,2065,129,ISK,24188035739,0.718,4,,Icelandic,361313,0.0284,339110
India,0.604,3287263,2407672,180.44,INR,2.61E+12,0.281,145,0.3,Hindi,1366417754,0.0536,471031528
Indonesia,0.315,1904569,563325,151.18,IDR,1.12E+12,0.363,177,0.48,Indonesian,270203917,0.0469,151509724
Iran,0.282,1648195,661710,550.93,IRR,4.45E+11,0.681,16,1.58,Persian,82913906,0.1138,62509623
Iraq,0.214,438317,190061,119.86,IQD,2.34E+11,0.162,79,1.24,Arabic,39309783,0.1282,27783368
Republic of Ireland,0.645,70273,37711,106.58,EUR,3.89E+11,0.778,5,10.79,Irish,5007069,0.0493,3133123
Israel,0.246,20770,65166,108.15,ILS,3.95E+11,0.634,3,7.58,Hebrew,9053300,0.0386,8374393
Italy,0.432,301340,320411,110.62,EUR,2.00E+12,0.619,2,,Italian,60297396,0.0989,42651966
Jamaica,0.41,10991,8225,162.47,JMD,16458071068,0.271,80,1.33,Jamaican English,2948279,0.08,1650594
Japan,0.123,377944,1135886,105.48,,5.08E+12,0.632,5,6.77,None,126226568,0.0229,115782416
Jordan,0.12,89342,25108,125.6,JOD,43743661972,0.344,46,1.49,Arabic,10101694,0.1472,9213048
Kazakhstan,0.804,2724900,247207,182.75,KZT,1.80E+11,0.617,10,0.41,Russian,18513930,0.0459,10652915
Kenya,0.485,580367,17910,180.51,KES,95503088538,0.115,342,0.25,Swahili,52573973,0.0264,14461523
Kiribati,0.42,811,66,99.55,AUD,194647202,,92,,English,117606,,64489
Kuwait,0.084,17818,98734,126.6,KWD,1.35E+11,0.544,12,0.95,Modern Standard Arabic,4207083,0.0218,4207083
Kyrgyzstan,0.55,199951,9787,155.68,KGS,8454619608,0.413,60,0.09,Russian,6456900,0.0633,2362644
Laos,0.103,236800,17763,135.87,LAK,18173839128,0.15,185,0.83,Lao,7169455,0.0063,2555552
Latvia,0.311,64589,7004,116.86,EUR,34117202555,0.881,19,2.8,Latvian,1912789,0.0652,1304943
Lebanon,0.643,10400,24796,130.02,LBP,53367042272,0.263,29,2.15,Arabic,6855713,0.0623,6084994
Lesotho,0.776,30355,2512,155.86,,2460072444,0.102,544,0.41,English,2125268,0.2341,607508
Liberia,0.28,111369,1386,223.13,,3070518100,0.119,661,0.17,English,4937374,0.0281,2548426
Libya,0.087,1759540,50564,125.71,LYD,52076250948,0.605,72,1.88,Arabic,6777452,0.1856,5448597
Liechtenstein,0.322,160,51,,CHF,6552858739,0.356,,,German,38019,,5464
Lithuania,0.472,65300,12963,118.38,EUR,54219315600,0.724,8,2.41,Lithuanian,2786844,0.0635,1891013
Luxembourg,0.537,2586,8988,115.09,EUR,71104919108,0.192,5,13.05,Luxembourgish,645397,0.0536,565488
Madagascar,0.712,587041,3905,184.33,MGA,14083906357,0.054,335,0.21,French,26969307,0.0176,10210849
Malawi,0.614,118484,1298,418.34,MWK,7666704427,0.008,349,0.12,English,18628747,0.0565,3199301
Malaysia,0.263,329847,248289,121.46,MYR,3.65E+11,0.451,29,0.93,Malaysian language,32447385,0.0332,24475766
Maldives,0.263,298,1445,99.7,,5729248472,0.312,53,,Divehi,530953,0.0614,213645
Mali,0.338,1240192,3179,108.73,XOF,17510141171,0.045,562,0.23,French,19658031,0.0722,8479688
Malta,0.324,316,1342,113.45,EUR,14786156563,0.543,6,5.07,Maltese,502653,0.0347,475902
Marshall Islands,0.639,181,143,,USD,221278000,0.237,,2,Marshallese,58791,,45514
Mauritania,0.385,1030700,2739,135.02,MRU,7593752450,0.05,766,0.53,Arabic,4525696,0.0955,2466821
Mauritius,0.424,2040,4349,129.91,MUR,14180444557,0.406,61,0.38,French,1265711,0.0667,515980
Mexico,0.546,1964375,486406,141.54,MXN,1.26E+12,0.402,33,0.49,None,126014024,0.0342,102626859
Federated States of Micronesia,0.314,702,143,112.1,USD,401932279,0.141,88,,English,113815,,25963
Moldova,0.742,33851,5115,166.2,MDL,11955435457,0.398,19,0.31,Romanian,2657637,0.0547,1135502
Monaco,,2,,,EUR,7184844193,,,11.72,French,38964,,38964
Mongolia,0.715,1564116,25368,195.76,MNT,13852850259,0.656,45,0.65,Mongolian,3225167,0.0601,2210626
Montenegro,0.19,13812,2017,116.32,EUR,5494736901,0.561,6,1.23,Montenegrin language,622137,0.1488,417765
Morocco,0.685,446550,61276,111.07,MAD,1.19E+11,0.359,70,1.6,Arabic,36910560,0.0902,22975026
Mozambique,0.635,799380,7943,182.31,MZN,14934159926,0.073,289,0.27,Portuguese,30366036,0.0324,11092106
Myanmar,0.195,676578,25280,168.18,MMK,76085852617,0.188,250,0.39,Burmese,54045420,0.0158,16674093
Namibia,0.471,824292,4228,157.97,,12366527719,0.229,195,,English,2494530,0.2027,1273258
Nauru,,21,,,AUD,133000000,,,,English,10084,,
Nepal,0.287,147181,9105,188.73,NPR,30641380604,0.124,186,0.36,Nepali,28608710,0.0141,5765513
Netherlands,0.533,41543,170780,115.91,,9.09E+11,0.85,5,10.29,Dutch,17332850,0.032,15924729
New Zealand,0.405,268838,34382,114.24,NZD,2.07E+11,0.82,9,11.49,English,4841000,0.0407,4258860
Nicaragua,0.421,130370,5592,162.74,NIO,12520915291,0.174,98,0.54,Spanish,6545502,0.0684,3846137
Niger,0.361,1267000,2017,109.32,XOF,12928145120,0.044,509,0.29,French,23310715,0.0047,3850231
Nigeria,0.777,923768,120369,267.51,NGN,4.48E+11,0.102,917,0.54,English,200963599,0.081,102806948
North Korea,0.218,120538,28284,,KPW,32100000000,0.27,89,,Korean,25666161,0.0274,15947412
North Macedonia,,25713,,,MKD,10220781069,,,,Macedonian,1836713,,
Norway,0.027,323802,41023,120.27,NOK,4.03E+11,0.82,2,,Norwegian,5347896,0.0335,4418218
Oman,0.046,309500,63457,113.53,OMR,76983094928,0.38,19,4.33,Arabic,5266535,0.0267,4250777
Pakistan,0.478,796095,201150,182.32,PKR,3.04E+11,0.09,140,0.69,Urdu,216565318,0.0445,79927762
Palau,0.109,459,224,118.17,USD,283994900,0.547,,3,English,18233,,14491
Palestinian National Authority,,,,,,,,,,Arabic,,,
Panama,0.304,75420,10715,122.07,,66800800000,0.478,52,1.53,Spanish,4246439,0.039,2890084
Papua New Guinea,0.026,462840,7536,155.99,PGK,24969611435,0.018,145,1.16,Tok Pisin,8776109,0.0246,1162834
Paraguay,0.551,406752,7407,143.82,PYG,38145288940,0.346,129,1.55,Spanish,7044636,0.0481,4359150
Peru,0.185,1285216,57414,129.78,PEN,2.27E+11,0.707,88,1.28,Spanish,32510453,0.0331,25390339
Philippines,0.417,300000,122287,129.61,PHP,3.77E+11,0.355,121,1.12,English,108116615,0.0215,50975903
Poland,0.469,312685,299037,114.11,PLN,5.92E+11,0.678,2,2.93,Polish,37970874,0.0347,22796574
Portugal,0.395,92212,48742,110.62,EUR,2.38E+11,0.639,8,3.78,Portuguese,10269417,0.0633,6753579
Qatar,0.058,11586,103259,115.38,QAR,1.83E+11,0.179,9,,Arabic,2832067,0.0009,2809071
Romania,0.588,238391,69259,123.78,RON,2.50E+11,0.494,19,2.25,Romanian,19356544,0.0398,10468793
Russia,0.133,17098240,1732027,180.75,RUB,1.70E+12,0.819,17,0.53,Russian,144373535,0.0459,107683889
Rwanda,0.734,26338,1115,151.09,RWF,10122472590,0.067,248,,Swahili,12626950,0.0103,2186104
Saint Kitts and Nevis,0.231,261,238,104.57,XCD,1050992593,0.867,,3.33,English,52823,,16269
Saint Lucia,0.174,616,414,110.13,XCD,2122450630,0.141,117,,English,182790,0.2071,34280
Saint Vincent and the Grenadines,0.256,389,220,109.67,XCD,825385185,0.237,68,1.16,English,100455,0.1888,58185
Samoa,0.124,2831,246,117.56,WST,850655017,0.076,43,0.78,Samoan,202506,0.0836,35588
San Marino,0.167,61,,110.63,EUR,1637931034,0.425,,,Italian,33860,,32969
S�����������,0.507,964,121,185.09,STN,429016605,0.134,130,,,215056,0.1337,158277
Saudi Arabia,0.808,2149690,563449,118.4,SAR,7.93E+11,0.68,17,3.85,Arabic,34268528,0.0593,28807838
Senegal,0.461,196722,10902,109.25,XOF,23578084052,0.128,315,0.31,French,16296364,0.066,7765706
Serbia,0.393,77474,45221,144,RSD,51409167351,0.672,12,1.57,Serbian,6944975,0.1269,3907243
Seychelles,0.034,455,605,129.96,SCR,1698843063,0.171,53,2,French,97625,,55762
Sierra Leone,0.547,71740,1093,234.16,SLL,3941474311,0.02,1120,0.57,English,7813215,0.0443,3319366
Singapore,0.009,716,37535,114.41,SGD,3.72E+11,0.848,8,,Malay,5703569,0.0411,5703569
Slovakia,0.392,49035,32424,115.34,EUR,1.05E+11,0.466,5,3.11,Slovak,5454073,0.0556,2930419
Slovenia,0.307,20273,12633,111.05,EUR,53742159517,0.786,7,5.25,Slovene language,2087946,0.042,1144654
Solomon Islands,0.039,28896,169,133.06,SBD,1425074226,,104,0.4,English,669823,0.0058,162164
Somalia,0.703,637657,645,,SOS,4720727278,0.025,829,,Arabic,15442905,0.1135,7034861
South Africa,0.798,1219090,476644,158.93,ZAR,3.51E+11,0.224,119,,Afrikaans,58558270,0.2818,39149717
South Korea,0.174,99720,620302,115.16,KRW,2.03E+12,0.943,11,6.49,Korean,51709098,0.0415,42106719
South Sudan,,644329,1727,4583.71,SSP,11997800751,,1150,,English,11062113,0.1224,2201250
Spain,0.526,505370,244002,110.96,EUR,1.39E+12,0.889,4,5.6,Spanish,47076781,0.1396,37927409
Sri Lanka,0.437,65610,23362,155.53,LKR,84008783756,0.196,36,0.35,Tamil,21803000,0.042,4052088
Sudan,0.287,1861484,20000,1344.19,SDG,18902284476,0.169,295,0.41,Arabic,42813238,0.1653,14957233
Suriname,0.006,163820,1738,294.66,SRD,3985250737,0.126,120,,Dutch,581372,0.0733,384258
Sweden,0.074,450295,43252,110.51,SEK,5.31E+11,0.67,4,,Swedish,10285453,0.0648,9021165
Switzerland,0.384,41277,34477,99.55,CHF,7.03E+11,0.596,5,,German,8574832,0.0458,6332428
Syria,0.758,185180,28830,143.2,SYP,40405006007,0.401,31,1.02,Arabic,17070135,0.0837,9358019
Tajikistan,0.341,144100,5310,148.57,TJS,8116626794,0.313,17,0.23,Persian,9321018,0.1102,2545477
Tanzania,0.448,947300,11973,187.43,TZS,63177068175,0.04,524,0.09,Swahili,58005463,0.0198,20011885
Thailand,0.433,513120,283763,113.27,THB,5.44E+11,0.493,37,1.06,Thai,69625582,0.0075,35294600
East Timor,0.256,14874,495,145.38,USD,1673540300,0.178,142,0.6,Portuguese,3500000,0.0455,400182
Togo,0.702,56785,3000,113.3,XOF,5459979417,0.145,396,0.34,French,8082366,0.0204,3414638
Tonga,0.458,747,128,121.09,TOP,450353314,0.064,52,,Tongan Language,100209,0.0112,24145
Trinidad and Tobago,0.105,5128,43868,141.75,TTD,24100202834,0.12,67,2.25,English,1394973,0.0269,741944
Tunisia,0.648,163610,29937,155.33,TND,38797709924,0.317,43,0.47,Arabic,11694719,0.1602,8099061
Turkey,0.498,783562,372725,234.44,TRY,7.54E+11,0.239,17,3.45,Turkish,83429615,0.1349,63097818
Turkmenistan,0.72,488100,70630,,TMT,40761142857,0.08,7,0.88,Turkmen,5942089,0.0391,3092738
Tuvalu,0.6,26,11,,AUD,47271463,,,,Tuvaluan Language,11646,,7362
Uganda,0.719,241038,5680,173.87,UGX,34387229486,0.048,375,0.01,Swahili,44269594,0.0184,10784516
Ukraine,0.717,603550,202250,281.66,UAH,1.54E+11,0.827,19,0.84,Ukrainian,44385155,0.0888,30835699
United Arab Emirates,0.055,83600,206324,114.52,AED,4.21E+11,0.368,3,,Arabic,9770529,0.0235,8479744
United Kingdom,0.717,243610,379025,119.62,GBP,2.83E+12,0.6,7,10.13,English,66834405,0.0385,55908316
United States,0.444,9833517,5006302,117.24,USD,2.14E+13,0.882,19,7.25,None,328239523,0.147,270663028
Uruguay,0.826,176215,6766,202.92,UYU,56045912952,0.631,17,1.66,Spanish,3461734,0.0873,3303394
Uzbekistan,0.629,447400,91811,,UZS,57921286440,0.101,29,0.24,Uzbek,33580650,0.0592,16935729
Vanuatu,0.153,12189,147,117.13,VUV,917058851,0.047,72,1.56,French,299882,0.0439,76152
Venezuela,0.245,912050,164175,2740.27,VED,4.82E+11,0.793,125,0.01,Spanish,28515829,0.088,25162368
Vietnam,0.393,331210,192668,163.52,VND,2.62E+11,0.285,43,0.73,Vietnamese,96462106,0.0201,35332140
Yemen,0.446,527968,10609,157.58,YER,26914402224,0.102,164,,Arabic,29161922,0.1291,10869523
Zambia,0.321,752618,5141,212.31,ZMW,23064722446,0.041,213,0.24,English,17861030,0.1143,7871713
Zimbabwe,0.419,390757,10983,105.51,,21440758800,0.1,458,,Shona,14645468,0.0495,4717305